raf>,raf[style:fill]>,raf-type>,raf-img>,raf-sqn>,raf-wing>,raf-bomb?>,raf-bomb,raf-select,raf-combat,raf-tag?>,raf-tag[style:fill]>,raf-tag>,ID,BACK,raf-bomb,raf-select,raf-combat
1,skyblue,He-111,raf_He-111.svg,I/KG 1,2,y,5,o,6,n,,,GE-He-111-I-KG1-2-001,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,II/KG 1,2,y,5,o,6,n,,,GE-He-111-II-KG1-2-002,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,I/KG 4,2,y,5,o,6,n,,,GE-He-111-I-KG4-2-003,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,II/KG 4,2,y,5,o,6,n,,,GE-He-111-II-KG4-2-004,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,I/KG 53,2,y,5,+,6,n,,,GE-He-111-I-KG53-2-005,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,II/KG 53,2,y,5,+,6,n,,,GE-He-111-II-KG53-2-006,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,III/KG 53,2,y,5,+,6,n,,,GE-He-111-III-KG53-2-007,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,KGr 100,2,y,5,+,6,n,,,GE-He-111-KGr100-2-008,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,I/KG 26,2,y,5,o,6,y,red,R,GE-He-111-I-KG26-2-009,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,III/KG 26,2,y,5,+,6,y,red,R,GE-He-111-III-KG26-2-010,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,I/KG 27,3,y,5,o,6,n,,,GE-He-111-I-KG27-3-011,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,II/KG 27,3,y,5,o,6,n,,,GE-He-111-II-KG27-3-012,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,III/KG 27,3,y,5,o,6,n,,,GE-He-111-III-KG27-3-013,y,5,+,7
1,skyblue,He-111,raf_He-111.svg,I/KG 55,3,y,5,+,6,n,,,GE-He-111-I-KG55-3-014,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,II/KG 55,3,y,5,+,6,n,,,GE-He-111-II-KG55-3-015,y,5,o,7
1,skyblue,He-111,raf_He-111.svg,III/KG 55,3,y,5,+,6,n,,,GE-He-111-III-KG55-3-016,y,5,o,7
1,skyblue,Do-17,raf_Do-17.svg,III/KG 1,2,y,4,o,5,n,,,GE-Do-17-III-KG1-2-017,y,4,+,6
1,skyblue,Do-17,raf_Do-17.svg,I/KG 2,2,y,4,o,5,n,,,GE-Do-17-I-KG2-2-018,y,4,+,6
1,skyblue,Do-17,raf_Do-17.svg,II/KG 2,2,y,4,o,5,n,,,GE-Do-17-II-KG2-2-019,y,4,+,6
1,skyblue,Do-17,raf_Do-17.svg,III/KG 2,2,y,4,o,5,n,,,GE-Do-17-III-KG2-2-020,y,4,+,6
1,skyblue,Do-17,raf_Do-17.svg,I/KG 3,2,y,4,o,5,n,,,GE-Do-17-I-KG3-2-021,y,4,+,6
1,skyblue,Do-17,raf_Do-17.svg,II/KG 3,2,y,4,+,5,n,,,GE-Do-17-II-KG3-2-022,y,4,o,6
1,skyblue,Do-17,raf_Do-17.svg,III/KG 3,2,y,4,+,5,n,,,GE-Do-17-III-KG3-2-023,y,4,o,6
1,skyblue,Do-17,raf_Do-17.svg,I/KG 76,2,y,4,+,5,n,,,GE-Do-17-I-KG76-2-024,y,4,o,6
1,skyblue,Do-17,raf_Do-17.svg,III/KG 76,2,y,4,+,5,n,,,GE-Do-17-III-KG76-2-025,y,4,o,6
1,skyblue,Do-17,raf_Do-17.svg,KuGr 606,2,y,4,+,5,y,red,R,GE-Do-17-KuGr606-2-026,y,4,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,III/KG 4,2,y,5,o,5,n,,,GE-Ju-88-III-KG4-2-027,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,II/G 76,2,y,5,+,5,n,,,GE-Ju-88-II-G76-2-028,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,I/KG 77,2,y,5,o,5,y,red,R,GE-Ju-88-I-KG77-2-029,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,II/KG 77,2,y,5,o,5,y,red,R,GE-Ju-88-II-KG77-2-030,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,III/KG 77,2,y,5,o,5,y,red,R,GE-Ju-88-III-KG77-2-031,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,I/KG 30,2,y,5,+,5,y,red,R,GE-Ju-88-I-KG30-2-032,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,III/KG 30,2,y,5,+,5,y,red,R,GE-Ju-88-III-KG30-2-033,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,I/LG 1,3,y,5,o,5,n,,,GE-Ju-88-I-LG1-3-034,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,II/LG 1,3,y,5,o,5,n,,,GE-Ju-88-II-LG1-3-035,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,III/LG 1,3,y,5,o,5,n,,,GE-Ju-88-III-LG1-3-036,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,I/KG 51,3,y,5,o,5,n,,,GE-Ju-88-I-KG51-3-037,y,5,+,6
1,skyblue,Ju-88,raf_Ju-88.svg,II/KG 51,3,y,5,+,5,n,,,GE-Ju-88-II-KG51-3-038,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,III/KG 51,3,y,5,+,5,n,,,GE-Ju-88-III-KG51-3-039,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,I/KG 54,3,y,5,+,5,n,,,GE-Ju-88-I-KG54-3-040,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,II/KG 54,3,y,5,+,5,n,,,GE-Ju-88-II-KG54-3-041,y,5,o,6
1,skyblue,Ju-88,raf_Ju-88.svg,KGr 806,3,y,5,+,5,n,,,GE-Ju-88-KGr806-3-042,y,5,o,6
1,skyblue,Ju-87,raf_Ju-87.svg,II/SG 1,2,y,3,o,7,n,,,GE-Ju-87-II-SG1-2-043,y,3,+,8
1,skyblue,Ju-87,raf_Ju-87.svg,IV/LG 1,2,y,3,+,7,n,,,GE-Ju-87-IV-LG1-2-044,y,3,o,8
1,skyblue,Ju-87,raf_Ju-87.svg,I/SG 1,3,y,3,o,7,n,,,GE-Ju-87-I-SG1-3-045,y,3,+,8
1,skyblue,Ju-87,raf_Ju-87.svg,III/SG 1,3,y,3,o,7,n,,,GE-Ju-87-III-SG1-3-046,y,3,+,8
1,skyblue,Ju-87,raf_Ju-87.svg,I/SG 2,3,y,3,o,7,n,,,GE-Ju-87-I-SG2-3-047,y,3,+,8
1,skyblue,Ju-87,raf_Ju-87.svg,II/SG 2,3,y,3,o,7,n,,,GE-Ju-87-II-SG2-3-048,y,3,+,8
1,skyblue,Ju-87,raf_Ju-87.svg,I/SG 77,3,y,3,+,7,n,,,GE-Ju-87-I-SG77-3-049,y,3,o,8
1,skyblue,Ju-87,raf_Ju-87.svg,II/SG 77,3,y,3,+,7,n,,,GE-Ju-87-II-SG77-3-050,y,3,o,8
1,silver,Me-110,raf_Me-110.svg,II/LG 2,2,y,2,o,1,y,blue,*,GE-Me-110-II-LG2-2-051,y,2,+,2
1,silver,Me-110,raf_Me-110.svg,EGr 210,2,y,3,+,1,y,blue,*,GE-Me-110-EGr210-2-052,y,3,o,2
1,silver,Me-110,raf_Me-110.svg,I/ZG 26,2,y,2,o,2,n,,,GE-Me-110-I-ZG26-2-053,y,2,+,3
1,silver,Me-110,raf_Me-110.svg,II/ZG 26,2,y,2,o,2,n,,,GE-Me-110-II-ZG26-2-054,y,2,+,3
1,silver,Me-110,raf_Me-110.svg,III/ZG 26,2,y,2,+,2,n,,,GE-Me-110-III-ZG26-2-055,y,2,o,3
1,silver,Me-110,raf_Me-110.svg,II/ZG 76,2,y,2,+,2,n,,,GE-Me-110-II-ZG76-2-056,y,2,o,3
1,skyblue,Ju-87,raf_Ju-87.svg,III/SG 77,3,y,3,+,7,n,,,GE-Ju-87-III-SG77-3-057,y,2,o,8
1,silver,Me-109,raf_Me-109.svg,III/JG 53,3,y,1,+,0,n,,,GE-Me-109-III-JG53-3-058,y,1,o,1
1,silver,Me-110,raf_Me-110.svg,III/ZG 76,2,y,2,+,2,n,,,GE-Me-110-III-ZG76-2-059,y,2,o,3
1,silver,Me-110,raf_Me-110.svg,I/ZG 26,3,y,2,o,2,n,,,GE-Me-110-I-ZG26-3-060,y,2,+,3
1,silver,Me-110,raf_Me-110.svg,II/ZG 26,3,y,2,o,2,n,,,GE-Me-110-II-ZG26-3-061,y,2,+,3
1,silver,Me-110,raf_Me-110.svg,V/LG 1,3,y,2,+,2,n,,,GE-Me-110-V-LG1-3-062,y,2,o,3
1,silver,Me-109,raf_Me-109.svg,I/JG 3,2,y,1,o,0,n,,,GE-Me-109-I-JG3-2-063,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,II/JG 3,2,y,1,o,0,n,,,GE-Me-109-II-JG3-2-064,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,III/JG 3,2,y,1,o,0,n,,,GE-Me-109-III-JG3-2-065,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,I/JG 26,2,y,1,o,0,n,,,GE-Me-109-I-JG26-2-066,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,II/JG 26,2,y,1,o,0,n,,,GE-Me-109-II-JG26-2-067,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,III/JG 26,2,y,1,o,0,n,,,GE-Me-109-III-JG26-2-068,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,I/JG 51,2,y,1,o,0,n,,,GE-Me-109-I-JG51-2-069,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,II/JG 51,2,y,1,+,0,n,,,GE-Me-109-II-JG51-2-070,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,III/JG 51,2,y,1,+,0,n,,,GE-Me-109-III-JG51-2-071,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,IV/JG 51,2,y,1,+,0,n,,,GE-Me-109-IV-JG51-2-072,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,I/JG 52,2,y,1,+,0,n,,,GE-Me-109-I-JG52-2-073,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,II/JG 52,2,y,1,+,0,n,,,GE-Me-109-II-JG52-2-074,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,I/JG 54,2,y,1,+,0,n,,,GE-Me-109-I-JG54-2-075,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,II/JG 54,2,y,1,+,0,n,,,GE-Me-109-II-JG54-2-076,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,III/JG 54,2,y,1,+,0,n,,,GE-Me-109-III-JG54-2-077,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,I/LG 26,2,y,1,+,0,n,,,GE-Me-109-I-LG26-2-078,y,1,o,1
