na,na[style:fill],@,u-text-*[style:fill],a-text-*[style:fill],bg-text-*[style:fill],u-text-size,SYM,u-text-sym,u-text-right,u-text-left,u-text-values,bg-text-1,bg-text-2,bg-text-3,bg-img,@,ID
1,olivedrab,unit,black,black,black,III,INF,1,395,,4-4,,,,,na,US_INF_III_4-4_395_001
1,olivedrab,unit,black,black,black,III,INF,1,23,,4-4,,,,,na,US_INF_III_4-4_23_002
1,olivedrab,unit,black,black,black,III,INF,1,38,,4-4,,,,,na,US_INF_III_4-4_38_003
1,olivedrab,unit,black,black,black,III,INF,1,424,,4-4,,,,,na,US_INF_III_4-4_424_004
1,olivedrab,unit,black,black,black,III,INF,1,109,,4-4,,,,,na,US_INF_III_4-4_109_005
1,olivedrab,unit,black,black,black,III,INF,1,110,,4-4,,,,,na,US_INF_III_4-4_110_006
1,olivedrab,unit,black,black,black,III,INF,1,8,,4-4,,,,,na,US_INF_III_4-4_8_007
1,olivedrab,unit,black,black,black,III,INF,1,12,,4-4,,,,,na,US_INF_III_4-4_12_008
1,olivedrab,unit,black,black,black,III,INF,1,39,,4-4,,,,,na,US_INF_III_4-4_39_009
1,olivedrab,unit,black,black,black,III,INF,1,17,,4-4,,,,,na,US_INF_III_4-4_17_010
1,olivedrab,unit,black,black,black,III,INF,1,117,,4-4,,,,,na,US_INF_III_4-4_117_011
1,olivedrab,unit,black,black,black,III,INF,1,16,,4-4,,,,,na,US_INF_III_4-4_16_012
1,olivedrab,unit,black,black,black,III,INF,1,18,,4-4,,,,,na,US_INF_III_4-4_18_013
1,olivedrab,unit,black,black,black,III,INF,1,26,,4-4,,,,,na,US_INF_III_4-4_26_014
1,olivedrab,unit,black,black,black,III,INF,1,2,,4-4,,,,,na,US_INF_III_4-4_2_015
1,olivedrab,unit,black,black,black,III,INF,1,10,,4-4,,,,,na,US_INF_III_4-4_10_016
1,olivedrab,unit,black,black,black,III,INF,1,11,,4-4,,,,,na,US_INF_III_4-4_11_017
1,olivedrab,unit,black,black,black,III,INF,1,101,,4-4,,,,,na,US_INF_III_4-4_101_018
1,olivedrab,unit,black,black,black,III,INF,1,104,,4-4,,,,,na,US_INF_III_4-4_104_019
1,olivedrab,unit,black,black,black,III,INF,1,328,,4-4,,,,,na,US_INF_III_4-4_328_020
1,olivedrab,unit,black,black,black,III,INF,1,317,,4-4,,,,,na,US_INF_III_4-4_317_021
1,olivedrab,unit,black,black,black,III,INF,1,318,,4-4,,,,,na,US_INF_III_4-4_318_022
1,olivedrab,unit,black,black,black,III,INF,1,319,,4-4,,,,,na,US_INF_III_4-4_319_023
1,olivedrab,unit,black,black,black,III,INF,1,333,,4-4,,,,,na,US_INF_III_4-4_333_024
1,olivedrab,unit,black,black,black,III,INF,1,334,,4-4,,,,,na,US_INF_III_4-4_334_025
1,olivedrab,unit,black,black,black,III,INF,1,335,,4-4,,,,,na,US_INF_III_4-4_335_026
1,olivedrab,unit,black,black,black,III,INF,1,289,,4-4,,,,,na,US_INF_III_4-4_289_027
1,olivedrab,unit,black,black,black,III,INF,1,290,,4-4,,,,,na,US_INF_III_4-4_290_028
1,olivedrab,unit,black,black,black,III,INF,1,291,,4-4,,,,,na,US_INF_III_4-4_291_029
1,olivedrab,unit,black,black,black,III,INF,1,329,,4-4,,,,,na,US_INF_III_4-4_329_030
1,olivedrab,unit,black,black,black,III,INF,1,330,,4-4,,,,,na,US_INF_III_4-4_330_031
1,olivedrab,unit,black,black,black,III,INF,1,331,,4-4,,,,,na,US_INF_III_4-4_331_032
1,olivedrab,unit,black,black,black,III,INF,1,393,,3-4,,,,,na,US_INF_III_3-4_393_033
1,olivedrab,unit,black,black,black,III,INF,1,394,,3-4,,,,,na,US_INF_III_3-4_394_034
1,olivedrab,unit,black,black,black,III,INF,1,422,,3-4,,,,,na,US_INF_III_3-4_422_035
1,olivedrab,unit,black,black,black,III,INF,1,423,,3-4,,,,,na,US_INF_III_3-4_423_036
1,olivedrab,unit,black,black,black,III,INF,1,112,,3-4,,,,,na,US_INF_III_3-4_112_037
1,olivedrab,unit,black,black,black,III,INF,1,60,,3-4,,,,,na,US_INF_III_3-4_60_038
1,olivedrab,unit,black,black,black,III,INF,1,119,,3-4,,,,,na,US_INF_III_3-4_119_039
1,olivedrab,unit,black,black,black,III,INF,1,120,,3-4,,,,,na,US_INF_III_3-4_120_040
1,olivedrab,unit,black,black,black,III,INF,1,24,,3-4,,,,,na,US_INF_III_3-4_24_041
