base,base[style:fill],@,s-text-*[style:fill],s-text-size,s-text-unit,s-text-parent,s-text-values,sym-*[style:fill],sym-?,u-text-sym,ID,BACK
1,deepskyblue,sym,black,XX,VIII,,1-5,white,CAV,,FR_CAV_XX_VIII_1-5_001,n
1,deepskyblue,sym,black,XX,2Lt,,1-5,white,CAV,,FR_CAV_XX_2LT_1-5_002,n
1,deepskyblue,sym,black,XX,3Lt,,1-5,white,CAV,,FR_CAV_XX_3LT_1-5_003,n
1,deepskyblue,sym,black,XX,I,,2-5,white,CAV,,FR_CAV_XX_I_2-5_004,n
1,deepskyblue,sym,black,XX,III,,2-5,white,CAV,,FR_CAV_XX_III_2-5_005,n
1,deepskyblue,sym,black,XX,IV,,2-5,white,CAV,,FR_CAV_XX_IV_2-5_006,n
1,deepskyblue,sym,black,XX,1Lt,,2-5,white,CAV,,FR_CAV_XX_1LT_2-5_007,n
1,deepskyblue,sym,black,XX,1Hvy,,2-5,white,CAV,,FR_CAV_XX_1HVY_2-5_008,n
1,deepskyblue,sym,black,XX,5Hvy,1,2-5,white,CAV,,FR_CAV_XX_5HVY_1_2-5_009,n
1,deepskyblue,sym,black,XX,2Hvy,,2-5,white,CAV,,FR_CAV_XX_2HVY_2-5_010,n
1,deepskyblue,sym,black,XX,4Hvy,,2-5,white,CAV,,FR_CAV_XX_4HVY_2-5_011,n
1,deepskyblue,sym,black,XX,5Hvy,3,2-5,white,CAV,,FR_CAV_XX_5HVY_3_2-5_012,n
1,deepskyblue,sym,black,XX,6Hvy,,2-5,white,CAV,,FR_CAV_XX_6HVY_2-5_013,n
1,deepskyblue,sym,black,XX,4Lt,,2-5,white,CAV,,FR_CAV_XX_4LT_2-5_014,n
1,deepskyblue,sym,black,XX,7Hvy,,2-5,white,CAV,,FR_CAV_XX_7HVY_2-5_015,n
1,deepskyblue,sym,black,XX,V,,2-5,white,CAV,,FR_CAV_XX_V_2-5_016,n
1,deepskyblue,sym,black,XX,GdHvy,,4-5,white,CAV,,FR_CAV_XX_GDHVY_4-5_017,n
1,deepskyblue,sym,black,XX,Gd,,4-5,white,CAV,,FR_CAV_XX_GD_4-5_018,n
1,deepskyblue,sym,black,XX,OGd,,11-4,white,INF,,FR_INF_XX_OGD_11-4_019,n
1,deepskyblue,sym,black,XX,2,,7-4,white,INF,,FR_INF_XX_2_7-4_020,n
1,deepskyblue,sym,black,XX,1,,7-4,white,INF,,FR_INF_XX_1_7-4_021,n
1,deepskyblue,sym,black,XX,LtGd,,7-4,white,INF,,FR_INF_XX_LTGD_7-4_022,n
1,deepskyblue,sym,black,XX,YGd,,7-4,white,INF,,FR_INF_XX_YGD_7-4_023,n
1,deepskyblue,sym,black,XX,10,,6-4,white,INF,,FR_INF_XX_10_6-4_024,n
1,deepskyblue,sym,black,XX,11,,6-4,white,INF,,FR_INF_XX_11_6-4_025,n
1,deepskyblue,sym,black,XX,MGd,,6-4,white,INF,,FR_INF_XX_MGD_6-4_026,n
1,deepskyblue,sym,black,XX,HLV,,6-4,white,INF,,FR_INF_XX_HLV_6-4_027,n
1,deepskyblue,sym,black,XX,4,,5-4,white,INF,,FR_INF_XX_4_5-4_028,n
1,deepskyblue,sym,black,XX,3,,5-4,white,INF,,FR_INF_XX_3_5-4_029,n
1,deepskyblue,sym,black,XX,13,,5-4,white,INF,,FR_INF_XX_13_5-4_030,n
