na>,na[style:fill],@>,u-text-*[style:fill],a-text-*[style:fill]>,bg-text-*[style:fill]>,u-text-size>,SYM,u-text-sym>,u-text-ovr-?,u-text-left,u-text-right>,u-text-values,a-text-art,a-text-left,a-text-right>,a-text-sym>,a-text-values,bg-text-1,bg-text-2,bg-text-3,ID,BACK,na[style:fill],u-text-*[style:fill],u-text-ovr-?,u-text-left?=n,a-text-left?=n,u-text-values,a-text-art?=n,a-text-values?=n,bg-text-1,bg-text-2,bg-text-3,ID
1,red,unit,white,white,white,II,MEC,9,,1,19,5-4-12,,1,19,9,5-4-12,,,,SU_MEC_II_5-4-12_1_001,y,red,white,,,,U-12,,,,,,SU_MEC_II_5-4-12_1_001r
1,red,unit,white,white,white,II,MEC,9,,2,19,5-4-12,,2,19,9,5-4-12,,,,SU_MEC_II_5-4-12_2_002,y,red,white,,,,U-12,,,,,,SU_MEC_II_5-4-12_2_002r
1,red,unit,white,white,white,II,MEC,9,,3,19,5-4-12,,3,19,9,5-4-12,,,,SU_MEC_II_5-4-12_3_003,y,red,white,,,,U-12,,,,,,SU_MEC_II_5-4-12_3_003r
1,red,unit,white,white,white,II,MEC,9,,4,19,4-3-12,,4,19,9,4-3-12,,,,SU_MEC_II_4-3-12_4_004,y,red,white,,,,U-12,,,,,,SU_MEC_II_4-3-12_4_004r
1,red,unit,white,white,white,II,MEC,9,,5,19,4-3-12,,5,19,9,4-3-12,,,,SU_MEC_II_4-3-12_5_005,y,red,white,,,,U-12,,,,,,SU_MEC_II_4-3-12_5_005r
1,red,unit,white,white,white,II,MEC,9,,6,19,4-3-12,,6,19,9,4-3-12,,,,SU_MEC_II_4-3-12_6_006,y,red,white,,,,U-12,,,,,,SU_MEC_II_4-3-12_6_006r
1,red,unit,white,white,white,II,MEC,9,,7,19,2-3-12,,7,19,9,2-3-12,,,,SU_MEC_II_2-3-12_7_007,y,red,white,,,,U-12,,,,,,SU_MEC_II_2-3-12_7_007r
1,red,unit,white,white,white,II,MEC,9,,8,19,2-3-12,,8,19,9,2-3-12,,,,SU_MEC_II_2-3-12_8_008,y,red,white,,,,U-12,,,,,,SU_MEC_II_2-3-12_8_008r
1,red,unit,white,white,white,II,MEC,9,,9,19,2-3-12,,9,19,9,2-3-12,,,,SU_MEC_II_2-3-12_9_009,y,red,white,,,,U-12,,,,,,SU_MEC_II_2-3-12_9_009r
1,red,art,white,white,white,,RKT,*,,,19,1-10,4-0-20,,19,*,1-10,,,,SU_RKT_4-0-20_1-10_010,y,red,white,,,,,,,,,,SU_RKT_4-0-20_1-10_010r
